    1  git clone https://github.com/Nataliia1025/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add text_ignore.txt
    7  git add text_ignore.txt
    8  git add .gitignore
    9  git status
   10  git commit -m "Додала новий файл, який внесла у gitignore"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New document 'main_test.txt'"
   14  git checkout -b develop
   15  git checkout develop
   16  git branch
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "Add new document 'develop_test.txt'"
   20  nano develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "Changes in 'develop_test.txt'"
   24  git status
   25  checkout main
   26  checkout main
   27  git checkout main
   28  git merge develop
   29  git log
   30  command_list.csv
   31  history > command_list.csv
